2023-03-09 14:39:27,673 - __main__ - 10 - DEBUG - This is a warning message
2023-03-09 14:39:29,594 - __main__ - 250 - DEBUG - constrained modulus=0.0006753246753246753
2023-03-09 14:39:29,594 - __main__ - 251 - DEBUG - natural ground settlement=109.4025974025974 mm
2023-03-09 14:39:29,594 - __main__ - 252 - DEBUG - stress concentration ration n=4.999901818181819
2023-03-09 14:39:29,603 - __main__ - 253 - DEBUG - settlement of composite ground=81.15971116772543 mm
2023-03-09 14:39:29,605 - __main__ - 254 - DEBUG - porosity of grannular column in percent=40.72563899271341%
2023-03-09 14:39:29,607 - __main__ - 255 - DEBUG - permeability coefficient of grannular column=3.688654072114159e-07
2023-03-09 14:39:29,612 - __main__ - 256 - DEBUG - modified coefficient of consolidation in vertical direction=1.7509605583000077e-07
2023-03-09 14:39:29,622 - __main__ - 257 - DEBUG - modified coefficient of consolidation in radial direction=5.237787187328471e-07
2023-03-09 14:39:29,625 - __main__ - 258 - DEBUG - Nd=3.375
2023-03-09 14:39:29,627 - __main__ - 259 - DEBUG - Cvm=2.58519154019899e-07
2023-03-09 14:39:29,630 - __main__ - 260 - DEBUG - Crm=7.733288486629736e-07
2023-03-09 14:39:29,635 - __main__ - 261 - DEBUG - 




2023-03-09 14:39:29,641 - __main__ - 262 - DEBUG - printing settlement calcualtion matix for composite ground
2023-03-09 14:39:29,645 - __main__ - 263 - DEBUG - #######################################################################
2023-03-09 14:39:29,756 - __main__ - 264 - DEBUG - |     |   t(days) |   t(seconds) |       Tvm |       Trm |      Uvm |      Urm |      Uvr |   s(meter) |   s(mm) |
|  74 |       770 |  6.6528e+07  | 0.465952  | 0.718779 |  0.0786362 |  78.6362 |
|  75 |       780 |  6.7392e+07  | 0.472003  | 0.72267  |  0.079062  |  79.062  |
|  76 |       790 |  6.8256e+07  | 0.478054  | 0.726507 |  0.0794818 |  79.4818 |
|  77 |       800 |  6.912e+07   | 0.484106  | 0.730292 |  0.0798958 |  79.8958 |
|  78 |       810 |  6.9984e+07  | 0.490157  | 0.734024 |  0.0803041 |  80.3041 |
|  79 |       820 |  7.0848e+07  | 0.496208  | 0.737704 |  0.0807067 |  80.7067 |
|  80 |       830 |  7.1712e+07  | 0.50226   | 0.741333 |  0.0811038 |  81.1038 |
|  81 |       840 |  7.2576e+07  | 0.508311  | 0.744913 |  0.0814954 |  81.4954 |
|  82 |       850 |  7.344e+07   | 0.514362  | 0.748442 |  0.0818815 |  81.8815 |
|  83 |       860 |  7.4304e+07  | 0.520413  | 0.751923 |  0.0822623 |  82.2623 |
|  84 |       870 |  7.5168e+07  | 0.526465  | 0.755356 |  0.0826379 |  82.6379 |
|  85 |       880 |  7.6032e+07  | 0.532516  | 0.758741 |  0.0830082 |  83.0082 |
|  86 |       890 |  7.6896e+07  | 0.538567  | 0.762079 |  0.0833734 |  83.3734 |
|  87 |       900 |  7.776e+07   | 0.544619  | 0.765371 |  0.0837336 |  83.7336 |
|  88 |       910 |  7.8624e+07  | 0.55067   | 0.768618 |  0.0840888 |  84.0888 |
|  89 |       920 |  7.9488e+07  | 0.556721  | 0.771819 |  0.0844391 |  84.4391 |
|  90 |       930 |  8.0352e+07  | 0.562773  | 0.774977 |  0.0847845 |  84.7845 |
|  91 |       940 |  8.1216e+07  | 0.568824  | 0.77809  |  0.0851251 |  85.1251 |
|  92 |       950 |  8.208e+07   | 0.574875  | 0.781161 |  0.085461  |  85.461  |
|  93 |       960 |  8.2944e+07  | 0.580927  | 0.784189 |  0.0857923 |  85.7923 |
|  94 |       970 |  8.3808e+07  | 0.586978  | 0.787175 |  0.086119  |  86.119  |
|  95 |       980 |  8.4672e+07  | 0.593029  | 0.79012  |  0.0864412 |  86.4412 |
|  96 |       990 |  8.5536e+07  | 0.599081  | 0.793024 |  0.0867589 |  86.7589 |
|  97 |      1000 |  8.64e+07    | 0.605132  | 0.795888 |  0.0870722 |  87.0722 |
|  98 |      1010 |  8.7264e+07  | 0.611183  | 0.798713 |  0.0873812 |  87.3812 |
|  99 |      1020 |  8.8128e+07  | 0.617235  | 0.801498 |  0.0876859 |  87.6859 |
| 100 |      1030 |  8.8992e+07  | 0.623286  | 0.804244 |  0.0879864 |  87.9864 |
| 101 |      1040 |  8.9856e+07  | 0.629337  | 0.806953 |  0.0882828 |  88.2828 |
| 102 |      1050 |  9.072e+07   | 0.635389  | 0.809624 |  0.088575  |  88.575  |
| 103 |      1060 |  9.1584e+07  | 0.64144   | 0.812259 |  0.0888632 |  88.8632 |
| 104 |      1070 |  9.2448e+07  | 0.647491  | 0.814856 |  0.0891474 |  89.1474 |
| 105 |      1080 |  9.3312e+07  | 0.653543  | 0.817418 |  0.0894277 |  89.4277 |
| 106 |      1090 |  9.4176e+07  | 0.659594  | 0.819945 |  0.0897041 |  89.7041 |
| 107 |      1100 |  9.504e+07   | 0.665645  | 0.822436 |  0.0899766 |  89.9766 |
| 108 |      1110 |  9.5904e+07  | 0.671696  | 0.824893 |  0.0902454 |  90.2454 |
| 109 |      1120 |  9.6768e+07  | 0.677748  | 0.827316 |  0.0905105 |  90.5105 |
| 110 |      1130 |  9.7632e+07  | 0.683799  | 0.829705 |  0.0907719 |  90.7719 |
| 111 |      1140 |  9.8496e+07  | 0.68985   | 0.832062 |  0.0910297 |  91.0297 |
| 112 |      1150 |  9.936e+07   | 0.695902  | 0.834386 |  0.0912839 |  91.2839 |
| 113 |      1160 |  1.00224e+08 | 0.701953  | 0.836677 |  0.0915347 |  91.5347 |
| 114 |      1170 |  1.01088e+08 | 0.708004  | 0.838937 |  0.0917819 |  91.7819 |
| 115 |      1180 |  1.01952e+08 | 0.714056  | 0.841166 |  0.0920257 |  92.0257 |
| 116 |      1190 |  1.02816e+08 | 0.720107  | 0.843364 |  0.0922662 |  92.2662 |
| 117 |      1200 |  1.0368e+08  | 0.726158  | 0.845531 |  0.0925033 |  92.5033 |
| 118 |      1210 |  1.04544e+08 | 0.73221   | 0.847668 |  0.0927371 |  92.7371 |
| 119 |      1220 |  1.05408e+08 | 0.738261  | 0.849776 |  0.0929677 |  92.9677 |
| 120 |      1230 |  1.06272e+08 | 0.744312  | 0.851855 |  0.0931951 |  93.1951 |
| 121 |      1240 |  1.07136e+08 | 0.750364  | 0.853905 |  0.0934194 |  93.4194 |
| 122 |      1250 |  1.08e+08    | 0.756415  | 0.855926 |  0.0936405 |  93.6405 |
| 123 |      1260 |  1.08864e+08 | 0.762466  | 0.85792  |  0.0938586 |  93.8586 |
| 124 |      1270 |  1.09728e+08 | 0.768518  | 0.859886 |  0.0940737 |  94.0737 |
| 125 |      1280 |  1.10592e+08 | 0.774569  | 0.861824 |  0.0942858 |  94.2858 |
| 126 |      1290 |  1.11456e+08 | 0.78062   | 0.863736 |  0.094495  |  94.495  |
| 127 |      1300 |  1.1232e+08  | 0.786672  | 0.865622 |  0.0947013 |  94.7013 |
| 128 |      1310 |  1.13184e+08 | 0.792723  | 0.867481 |  0.0949047 |  94.9047 |
| 129 |      1320 |  1.14048e+08 | 0.798774  | 0.869315 |  0.0951053 |  95.1053 |
| 130 |      1330 |  1.14912e+08 | 0.804826  | 0.871123 |  0.0953031 |  95.3031 |
| 131 |      1340 |  1.15776e+08 | 0.810877  | 0.872907 |  0.0954982 |  95.4982 |
| 132 |      1350 |  1.1664e+08  | 0.816928  | 0.874665 |  0.0956906 |  95.6906 |
| 133 |      1360 |  1.17504e+08 | 0.822979  | 0.876399 |  0.0958804 |  95.8804 |
| 134 |      1370 |  1.18368e+08 | 0.829031  | 0.87811  |  0.0960675 |  96.0675 |
| 135 |      1380 |  1.19232e+08 | 0.835082  | 0.879796 |  0.096252  |  96.252  |
| 136 |      1390 |  1.20096e+08 | 0.841133  | 0.88146  |  0.096434  |  96.434  |
| 137 |      1400 |  1.2096e+08  | 0.847185  | 0.8831   |  0.0966134 |  96.6134 |
| 138 |      1410 |  1.21824e+08 | 0.853236  | 0.884717 |  0.0967904 |  96.7904 |
| 139 |      1420 |  1.22688e+08 | 0.859287  | 0.886313 |  0.0969649 |  96.9649 |
| 140 |      1430 |  1.23552e+08 | 0.865339  | 0.887886 |  0.097137  |  97.137  |
| 141 |      1440 |  1.24416e+08 | 0.87139   | 0.889437 |  0.0973067 |  97.3067 |
| 142 |      1450 |  1.2528e+08  | 0.877441  | 0.890967 |  0.0974741 |  97.4741 |
| 143 |      1460 |  1.26144e+08 | 0.883493  | 0.892476 |  0.0976391 |  97.6391 |
| 144 |      1470 |  1.27008e+08 | 0.889544  | 0.893963 |  0.0978019 |  97.8019 |
| 145 |      1480 |  1.27872e+08 | 0.895595  | 0.895431 |  0.0979624 |  97.9624 |
| 146 |      1490 |  1.28736e+08 | 0.901647  | 0.896878 |  0.0981207 |  98.1207 |
| 147 |      1500 |  1.296e+08   | 0.907698  | 0.898304 |  0.0982768 |  98.2768 |
| 148 |      1510 |  1.30464e+08 | 0.913749  | 0.899712 |  0.0984308 |  98.4308 |
| 149 |      1520 |  1.31328e+08 | 0.919801  | 0.901099 |  0.0985826 |  98.5826 |
| 150 |      1530 |  1.32192e+08 | 0.925852  | 0.902468 |  0.0987323 |  98.7323 |
| 151 |      1540 |  1.33056e+08 | 0.931903  | 0.903817 |  0.09888   |  98.88   |
| 152 |      1550 |  1.3392e+08  | 0.937955  | 0.905148 |  0.0990256 |  99.0256 |
| 153 |      1560 |  1.34784e+08 | 0.944006  | 0.906461 |  0.0991692 |  99.1692 |
| 154 |      1570 |  1.35648e+08 | 0.950057  | 0.907755 |  0.0993108 |  99.3108 |
| 155 |      1580 |  1.36512e+08 | 0.956109  | 0.909031 |  0.0994504 |  99.4504 |
| 156 |      1590 |  1.37376e+08 | 0.96216   | 0.91029  |  0.0995881 |  99.5881 |
| 157 |      1600 |  1.3824e+08  | 0.968211  | 0.911531 |  0.0997239 |  99.7239 |
| 158 |      1610 |  1.39104e+08 | 0.974262  | 0.912756 |  0.0998578 |  99.8578 |
| 159 |      1620 |  1.39968e+08 | 0.980314  | 0.913963 |  0.0999899 |  99.9899 |
| 160 |      1630 |  1.40832e+08 | 0.986365  | 0.915153 |  0.10012   | 100.12   |
| 161 |      1640 |  1.41696e+08 | 0.992416  | 0.916327 |  0.100249  | 100.249  |
| 162 |      1650 |  1.4256e+08  | 0.998468  | 0.917485 |  0.100375  | 100.375  |
| 163 |      1660 |  1.43424e+08 | 1.00452   | 0.918627 |  0.1005    | 100.5    |
| 164 |      1670 |  1.44288e+08 | 1.01057   | 0.919753 |  0.100623  | 100.623  |
| 165 |      1680 |  1.45152e+08 | 1.01662   | 0.920863 |  0.100745  | 100.745  |
| 166 |      1690 |  1.46016e+08 | 1.02267   | 0.921958 |  0.100865  | 100.865  |
| 167 |      1700 |  1.4688e+08  | 1.02872   | 0.923038 |  0.100983  | 100.983  |
| 168 |      1710 |  1.47744e+08 | 1.03478   | 0.924103 |  0.101099  | 101.099  |
| 169 |      1720 |  1.48608e+08 | 1.04083   | 0.925153 |  0.101214  | 101.214  |
| 170 |      1730 |  1.49472e+08 | 1.04688   | 0.926189 |  0.101327  | 101.327  |
| 171 |      1740 |  1.50336e+08 | 1.05293   | 0.92721  |  0.101439  | 101.439  |
| 172 |      1750 |  1.512e+08   | 1.05898   | 0.928217 |  0.101549  | 101.549  |
| 173 |      1760 |  1.52064e+08 | 1.06503   | 0.929211 |  0.101658  | 101.658  |
| 174 |      1770 |  1.52928e+08 | 1.07108   | 0.93019  |  0.101765  | 101.765  |
| 175 |      1780 |  1.53792e+08 | 1.07713   | 0.931156 |  0.101871  | 101.871  |
| 176 |      1790 |  1.54656e+08 | 1.08319   | 0.932109 |  0.101975  | 101.975  |
| 177 |      1800 |  1.5552e+08  | 1.08924   | 0.933048 |  0.102078  | 102.078  |
| 178 |      1810 |  1.56384e+08 | 1.09529   | 0.933975 |  0.102179  | 102.179  |
| 179 |      1820 |  1.57248e+08 | 1.10134   | 0.934888 |  0.102279  | 102.279  |
| 180 |      1830 |  1.58112e+08 | 1.10739   | 0.935789 |  0.102378  | 102.378  |
| 181 |      1840 |  1.58976e+08 | 1.11344   | 0.936678 |  0.102475  | 102.475  |
| 182 |      1850 |  1.5984e+08  | 1.11949   | 0.937554 |  0.102571  | 102.571  |
| 183 |      1860 |  1.60704e+08 | 1.12555   | 0.938418 |  0.102665  | 102.665  |
| 184 |      1870 |  1.61568e+08 | 1.1316    | 0.93927  |  0.102759  | 102.759  |
| 185 |      1880 |  1.62432e+08 | 1.13765   | 0.94011  |  0.102851  | 102.851  |
| 186 |      1890 |  1.63296e+08 | 1.1437    | 0.940939 |  0.102941  | 102.941  |
| 187 |      1900 |  1.6416e+08  | 1.14975   | 0.941756 |  0.103031  | 103.031  |
| 188 |      1910 |  1.65024e+08 | 1.1558    | 0.942562 |  0.103119  | 103.119  |
| 189 |      1920 |  1.65888e+08 | 1.16185   | 0.943357 |  0.103206  | 103.206  |
| 190 |      1930 |  1.66752e+08 | 1.1679    | 0.944141 |  0.103291  | 103.291  |
| 191 |      1940 |  1.67616e+08 | 1.17396   | 0.944914 |  0.103376  | 103.376  |
| 192 |      1950 |  1.6848e+08  | 1.18001   | 0.945676 |  0.103459  | 103.459  |
| 193 |      1960 |  1.69344e+08 | 1.18606   | 0.946428 |  0.103542  | 103.542  |
| 194 |      1970 |  1.70208e+08 | 1.19211   | 0.947169 |  0.103623  | 103.623  |
| 195 |      1980 |  1.71072e+08 | 1.19816   | 0.9479   |  0.103703  | 103.703  |
| 196 |      1990 |  1.71936e+08 | 1.20421   | 0.948621 |  0.103782  | 103.782  |
| 197 |      2000 |  1.728e+08   | 1.21026   | 0.949332 |  0.103859  | 103.859  |
| 198 |      2010 |  1.73664e+08 | 1.21632   | 0.950033 |  0.103936  | 103.936  |
| 199 |      2020 |  1.74528e+08 | 1.22237   | 0.950724 |  0.104012  | 104.012  |
| 200 |      2030 |  1.75392e+08 | 1.22842   | 0.951406 |  0.104086  | 104.086  |
| 201 |      2040 |  1.76256e+08 | 1.23447   | 0.952078 |  0.10416   | 104.16   |
| 202 |      2050 |  1.7712e+08  | 1.24052   | 0.952742 |  0.104232  | 104.232  |
| 203 |      2060 |  1.77984e+08 | 1.24657   | 0.953395 |  0.104304  | 104.304  |
| 204 |      2070 |  1.78848e+08 | 1.25262   | 0.95404  |  0.104374  | 104.374  |
| 205 |      2080 |  1.79712e+08 | 1.25867   | 0.954676 |  0.104444  | 104.444  |
| 206 |      2090 |  1.80576e+08 | 1.26473   | 0.955303 |  0.104513  | 104.513  |
| 207 |      2100 |  1.8144e+08  | 1.27078   | 0.955922 |  0.10458   | 104.58   |
| 208 |      2110 |  1.82304e+08 | 1.27683   | 0.956532 |  0.104647  | 104.647  |
| 209 |      2120 |  1.83168e+08 | 1.28288   | 0.957133 |  0.104713  | 104.713  |
| 210 |      2130 |  1.84032e+08 | 1.28893   | 0.957726 |  0.104778  | 104.778  |
| 211 |      2140 |  1.84896e+08 | 1.29498   | 0.958311 |  0.104842  | 104.842  |
| 212 |      2150 |  1.8576e+08  | 1.30103   | 0.958888 |  0.104905  | 104.905  |
| 213 |      2160 |  1.86624e+08 | 1.30709   | 0.959457 |  0.104967  | 104.967  |
| 214 |      2170 |  1.87488e+08 | 1.31314   | 0.960018 |  0.105028  | 105.028  |
| 215 |      2180 |  1.88352e+08 | 1.31919   | 0.960571 |  0.105089  | 105.089  |
| 216 |      2190 |  1.89216e+08 | 1.32524   | 0.961117 |  0.105149  | 105.149  |
| 217 |      2200 |  1.9008e+08  | 1.33129   | 0.961655 |  0.105208  | 105.208  |
| 218 |      2210 |  1.90944e+08 | 1.33734   | 0.962186 |  0.105266  | 105.266  |
| 219 |      2220 |  1.91808e+08 | 1.34339   | 0.962709 |  0.105323  | 105.323  |
| 220 |      2230 |  1.92672e+08 | 1.34944   | 0.963225 |  0.105379  | 105.379  |
| 221 |      2240 |  1.93536e+08 | 1.3555    | 0.963734 |  0.105435  | 105.435  |
| 222 |      2250 |  1.944e+08   | 1.36155   | 0.964235 |  0.10549   | 105.49   |
| 223 |      2260 |  1.95264e+08 | 1.3676    | 0.96473  |  0.105544  | 105.544  |
| 224 |      2270 |  1.96128e+08 | 1.37365   | 0.965218 |  0.105597  | 105.597  |
| 225 |      2280 |  1.96992e+08 | 1.3797    | 0.9657   |  0.10565   | 105.65   |
| 226 |      2290 |  1.97856e+08 | 1.38575   | 0.966174 |  0.105702  | 105.702  |
| 227 |      2300 |  1.9872e+08  | 1.3918    | 0.966642 |  0.105753  | 105.753  |
| 228 |      2310 |  1.99584e+08 | 1.39785   | 0.967104 |  0.105804  | 105.804  |
| 229 |      2320 |  2.00448e+08 | 1.40391   | 0.967559 |  0.105853  | 105.853  |
| 230 |      2330 |  2.01312e+08 | 1.40996   | 0.968008 |  0.105903  | 105.903  |
| 231 |      2340 |  2.02176e+08 | 1.41601   | 0.968451 |  0.105951  | 105.951  |
| 232 |      2350 |  2.0304e+08  | 1.42206   | 0.968887 |  0.105999  | 105.999  |
| 233 |      2360 |  2.03904e+08 | 1.42811   | 0.969318 |  0.106046  | 106.046  |
| 234 |      2370 |  2.04768e+08 | 1.43416   | 0.969742 |  0.106092  | 106.092  |
| 235 |      2380 |  2.05632e+08 | 1.44021   | 0.970161 |  0.106138  | 106.138  |
| 236 |      2390 |  2.06496e+08 | 1.44627   | 0.970574 |  0.106183  | 106.183  |
| 237 |      2400 |  2.0736e+08  | 1.45232   | 0.970981 |  0.106228  | 106.228  |
| 238 |      2410 |  2.08224e+08 | 1.45837   | 0.971382 |  0.106272  | 106.272  |
| 239 |      2420 |  2.09088e+08 | 1.46442   | 0.971778 |  0.106315  | 106.315  |
| 240 |      2430 |  2.09952e+08 | 1.47047   | 0.972169 |  0.106358  | 106.358  |
| 241 |      2440 |  2.10816e+08 | 1.47652   | 0.972554 |  0.1064    | 106.4    |
| 242 |      2450 |  2.1168e+08  | 1.48257   | 0.972934 |  0.106441  | 106.441  |
| 243 |      2460 |  2.12544e+08 | 1.48862   | 0.973308 |  0.106482  | 106.482  |
| 244 |      2470 |  2.13408e+08 | 1.49468   | 0.973678 |  0.106523  | 106.523  |
| 245 |      2480 |  2.14272e+08 | 1.50073   | 0.974042 |  0.106563  | 106.563  |
| 246 |      2490 |  2.15136e+08 | 1.50678   | 0.974401 |  0.106602  | 106.602  |
| 247 |      2500 |  2.16e+08    | 1.51283   | 0.974755 |  0.106641  | 106.641  |
| 248 |      2510 |  2.16864e+08 | 1.51888   | 0.975105 |  0.106679  | 106.679  |
| 249 |      2520 |  2.17728e+08 | 1.52493   | 0.975449 |  0.106717  | 106.717  |
| 250 |      2530 |  2.18592e+08 | 1.53098   | 0.975789 |  0.106754  | 106.754  |
| 251 |      2540 |  2.19456e+08 | 1.53704   | 0.976124 |  0.10679   | 106.79   |
| 252 |      2550 |  2.2032e+08  | 1.54309   | 0.976454 |  0.106827  | 106.827  |
| 253 |      2560 |  2.21184e+08 | 1.54914   | 0.97678  |  0.106862  | 106.862  |
| 254 |      2570 |  2.22048e+08 | 1.55519   | 0.977101 |  0.106897  | 106.897  |
| 255 |      2580 |  2.22912e+08 | 1.56124   | 0.977418 |  0.106932  | 106.932  |
| 256 |      2590 |  2.23776e+08 | 1.56729   | 0.977731 |  0.106966  | 106.966  |
| 257 |      2600 |  2.2464e+08  | 1.57334   | 0.978039 |  0.107     | 107      |
| 258 |      2610 |  2.25504e+08 | 1.57939   | 0.978343 |  0.107033  | 107.033  |
| 259 |      2620 |  2.26368e+08 | 1.58545   | 0.978642 |  0.107066  | 107.066  |
| 260 |      2630 |  2.27232e+08 | 1.5915    | 0.978938 |  0.107098  | 107.098  |
| 261 |      2640 |  2.28096e+08 | 1.59755   | 0.979229 |  0.10713   | 107.13   |
| 262 |      2650 |  2.2896e+08  | 1.6036    | 0.979517 |  0.107162  | 107.162  |
| 263 |      2660 |  2.29824e+08 | 1.60965   | 0.9798   |  0.107193  | 107.193  |
| 264 |      2670 |  2.30688e+08 | 1.6157    | 0.98008  |  0.107223  | 107.223  |
| 265 |      2680 |  2.31552e+08 | 1.62175   | 0.980355 |  0.107253  | 107.253  |
| 266 |      2690 |  2.32416e+08 | 1.6278    | 0.980627 |  0.107283  | 107.283  |
| 267 |      2700 |  2.3328e+08  | 1.63386   | 0.980895 |  0.107312  | 107.312  |
| 268 |      2710 |  2.34144e+08 | 1.63991   | 0.98116  |  0.107341  | 107.341  |
| 269 |      2720 |  2.35008e+08 | 1.64596   | 0.98142  |  0.10737   | 107.37   |
| 270 |      2730 |  2.35872e+08 | 1.65201   | 0.981677 |  0.107398  | 107.398  |
| 271 |      2740 |  2.36736e+08 | 1.65806   | 0.981931 |  0.107426  | 107.426  |
| 272 |      2750 |  2.376e+08   | 1.66411   | 0.982181 |  0.107453  | 107.453  |
| 273 |      2760 |  2.38464e+08 | 1.67016   | 0.982427 |  0.10748   | 107.48   |
| 274 |      2770 |  2.39328e+08 | 1.67622   | 0.982671 |  0.107507  | 107.507  |
| 275 |      2780 |  2.40192e+08 | 1.68227   | 0.98291  |  0.107533  | 107.533  |
| 276 |      2790 |  2.41056e+08 | 1.68832   | 0.983147 |  0.107559  | 107.559  |
| 277 |      2800 |  2.4192e+08  | 1.69437   | 0.98338  |  0.107584  | 107.584  |
| 278 |      2810 |  2.42784e+08 | 1.70042   | 0.98361  |  0.107609  | 107.609  |
| 279 |      2820 |  2.43648e+08 | 1.70647   | 0.983837 |  0.107634  | 107.634  |
| 280 |      2830 |  2.44512e+08 | 1.71252   | 0.98406  |  0.107659  | 107.659  |
| 281 |      2840 |  2.45376e+08 | 1.71857   | 0.984281 |  0.107683  | 107.683  |
| 282 |      2850 |  2.4624e+08  | 1.72463   | 0.984498 |  0.107707  | 107.707  |
| 283 |      2860 |  2.47104e+08 | 1.73068   | 0.984713 |  0.10773   | 107.73   |
| 284 |      2870 |  2.47968e+08 | 1.73673   | 0.984925 |  0.107753  | 107.753  |
| 285 |      2880 |  2.48832e+08 | 1.74278   | 0.985133 |  0.107776  | 107.776  |
| 286 |      2890 |  2.49696e+08 | 1.74883   | 0.985339 |  0.107799  | 107.799  |
| 287 |      2900 |  2.5056e+08  | 1.75488   | 0.985542 |  0.107821  | 107.821  |
| 288 |      2910 |  2.51424e+08 | 1.76093   | 0.985742 |  0.107843  | 107.843  |
| 289 |      2920 |  2.52288e+08 | 1.76699   | 0.985939 |  0.107864  | 107.864  |
| 290 |      2930 |  2.53152e+08 | 1.77304   | 0.986134 |  0.107886  | 107.886  |
| 291 |      2940 |  2.54016e+08 | 1.77909   | 0.986325 |  0.107907  | 107.907  |
| 292 |      2950 |  2.5488e+08  | 1.78514   | 0.986515 |  0.107927  | 107.927  |
| 293 |      2960 |  2.55744e+08 | 1.79119   | 0.986701 |  0.107948  | 107.948  |
| 294 |      2970 |  2.56608e+08 | 1.79724   | 0.986885 |  0.107968  | 107.968  |
| 295 |      2980 |  2.57472e+08 | 1.80329   | 0.987067 |  0.107988  | 107.988  |
| 296 |      2990 |  2.58336e+08 | 1.80934   | 0.987246 |  0.108007  | 108.007  |
| 297 |      3000 |  2.592e+08   | 1.8154    | 0.987422 |  0.108027  | 108.027  |
| 298 |      3010 |  2.60064e+08 | 1.82145   | 0.987596 |  0.108046  | 108.046  |
| 299 |      3020 |  2.60928e+08 | 1.8275    | 0.987768 |  0.108064  | 108.064  |
| 300 |      3030 |  2.61792e+08 | 1.83355   | 0.987937 |  0.108083  | 108.083  |
| 301 |      3040 |  2.62656e+08 | 1.8396    | 0.988104 |  0.108101  | 108.101  |
| 302 |      3050 |  2.6352e+08  | 1.84565   | 0.988269 |  0.108119  | 108.119  |
| 303 |      3060 |  2.64384e+08 | 1.8517    | 0.988431 |  0.108137  | 108.137  |
| 304 |      3070 |  2.65248e+08 | 1.85776   | 0.988591 |  0.108154  | 108.154  |
| 305 |      3080 |  2.66112e+08 | 1.86381   | 0.988749 |  0.108172  | 108.172  |
| 306 |      3090 |  2.66976e+08 | 1.86986   | 0.988905 |  0.108189  | 108.189  |
| 307 |      3100 |  2.6784e+08  | 1.87591   | 0.989058 |  0.108206  | 108.206  |
| 308 |      3110 |  2.68704e+08 | 1.88196   | 0.98921  |  0.108222  | 108.222  |
| 309 |      3120 |  2.69568e+08 | 1.88801   | 0.989359 |  0.108238  | 108.238  |
| 310 |      3130 |  2.70432e+08 | 1.89406   | 0.989506 |  0.108255  | 108.255  |
| 311 |      3140 |  2.71296e+08 | 1.90011   | 0.989651 |  0.10827   | 108.27   |
| 312 |      3150 |  2.7216e+08  | 1.90617   | 0.989794 |  0.108286  | 108.286  |
| 313 |      3160 |  2.73024e+08 | 1.91222   | 0.989936 |  0.108302  | 108.302  |
| 314 |      3170 |  2.73888e+08 | 1.91827   | 0.990075 |  0.108317  | 108.317  |
| 315 |      3180 |  2.74752e+08 | 1.92432   | 0.990212 |  0.108332  | 108.332  |
| 316 |      3190 |  2.75616e+08 | 1.93037   | 0.990348 |  0.108347  | 108.347  |
| 317 |      3200 |  2.7648e+08  | 1.93642   | 0.990481 |  0.108361  | 108.361  |
| 318 |      3210 |  2.77344e+08 | 1.94247   | 0.990613 |  0.108376  | 108.376  |
| 319 |      3220 |  2.78208e+08 | 1.94852   | 0.990743 |  0.10839   | 108.39   |
| 320 |      3230 |  2.79072e+08 | 1.95458   | 0.990871 |  0.108404  | 108.404  |
| 321 |      3240 |  2.79936e+08 | 1.96063   | 0.990997 |  0.108418  | 108.418  |
| 322 |      3250 |  2.808e+08   | 1.96668   | 0.991122 |  0.108431  | 108.431  |
| 323 |      3260 |  2.81664e+08 | 1.97273   | 0.991245 |  0.108445  | 108.445  |
| 324 |      3270 |  2.82528e+08 | 1.97878   | 0.991366 |  0.108458  | 108.458  |
| 325 |      3280 |  2.83392e+08 | 1.98483   | 0.991485 |  0.108471  | 108.471  |
| 326 |      3290 |  2.84256e+08 | 1.99088   | 0.991603 |  0.108484  | 108.484  |
| 327 |      3300 |  2.8512e+08  | 1.99694   | 0.991719 |  0.108497  | 108.497  |
| 328 |      3310 |  2.85984e+08 | 2.00299   | 0.991834 |  0.108509  | 108.509  |
| 329 |      3320 |  2.86848e+08 | 2.00904   | 0.991947 |  0.108522  | 108.522  |
| 330 |      3330 |  2.87712e+08 | 2.01509   | 0.992058 |  0.108534  | 108.534  |
| 331 |      3340 |  2.88576e+08 | 2.02114   | 0.992168 |  0.108546  | 108.546  |
| 332 |      3350 |  2.8944e+08  | 2.02719   | 0.992277 |  0.108558  | 108.558  |
| 333 |      3360 |  2.90304e+08 | 2.03324   | 0.992383 |  0.108569  | 108.569  |
| 334 |      3370 |  2.91168e+08 | 2.03929   | 0.992489 |  0.108581  | 108.581  |
| 335 |      3380 |  2.92032e+08 | 2.04535   | 0.992593 |  0.108592  | 108.592  |
| 336 |      3390 |  2.92896e+08 | 2.0514    | 0.992695 |  0.108603  | 108.603  |
| 337 |      3400 |  2.9376e+08  | 2.05745   | 0.992796 |  0.108615  | 108.615  |
| 338 |      3410 |  2.94624e+08 | 2.0635    | 0.992896 |  0.108625  | 108.625  |
| 339 |      3420 |  2.95488e+08 | 2.06955   | 0.992994 |  0.108636  | 108.636  |
| 340 |      3430 |  2.96352e+08 | 2.0756    | 0.993091 |  0.108647  | 108.647  |
| 341 |      3440 |  2.97216e+08 | 2.08165   | 0.993187 |  0.108657  | 108.657  |
| 342 |      3450 |  2.9808e+08  | 2.08771   | 0.993281 |  0.108668  | 108.668  |
| 343 |      3460 |  2.98944e+08 | 2.09376   | 0.993374 |  0.108678  | 108.678  |
| 344 |      3470 |  2.99808e+08 | 2.09981   | 0.993466 |  0.108688  | 108.688  |
| 345 |      3480 |  3.00672e+08 | 2.10586   | 0.993556 |  0.108698  | 108.698  |
